Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker.robot_brain_role_policy | Lover      | food_nutrition                  | allow       | {smalltalk,reference}                                              | 軽い雑談のみ。                                                                   | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | season_calendar                 | allow       | {smalltalk,reference}                                              | 軽い雑談のみ。                                                                   | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | culture_region                  | allow       | {smalltalk,reference}                                              | 軽い雑談のみ。                                                                   | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | hobby_entertainment             | allow       | {smalltalk,reference}                                              | 軽い雑談のみ。                                                                   | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | business_operation              | deny        | {}                                                                 | Loverは業務判断をしない。                                                        | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | professional_basic              | deny        | {}                                                                 | Loverは専門判断をしない。                                                        | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Lover      | security_crisis                 | deny        | {}                                                                 | Loverは危機・警備系を読まない。                                                  | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Worker     | business_operation              | allow       | {reference,review,business_planning,design_reference}              | 通常業務・設計参照向け。                                                         | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Worker     | history_worldview               | allow       | {reference,education,worldbuilding,review}                         | 世界観・歴史参照向け。                                                           | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Worker     | education_learning              | allow       | {reference,education,review}                                       | 学習・説明補助。                                                                 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Worker     | robot_aiworker                  | allow       | {reference,review,design_reference}                                | ロボット説明・設計参照。                                                         | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Worker     | security_crisis                 | deny        | {}                                                                 | 通常Workerは危機・警備系を読まない。                                             | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Manager    | business_operation              | allow       | {reference,review,business_planning,risk_check,design_reference}   | 計画・レビュー・リスク確認向け。                                                 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Manager    | professional_basic              | allow       | {reference,review,risk_check}                                      | 専門基礎説明。確定判断ではない。                                                 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Manager    | history_worldview               | allow       | {reference,review,worldbuilding}                                   | 歴史・世界観レビュー。                                                           | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Manager    | civilization_foundation_history | allow       | {reference,review,executive_planning}                              | 基礎史レビュー。                                                                 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | President  | business_operation              | allow       | {reference,review,business_planning,executive_planning,risk_check} | 統括・方針・計画向け。                                                           | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | President  | professional_basic              | allow       | {reference,review,risk_check,executive_planning}                   | 専門基礎レビュー。確定判断ではない。                                             | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | President  | civilization_foundation_history | allow       | {reference,review,worldbuilding,executive_planning}                | 基礎史・統括参照。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | President  | history_worldview               | allow       | {reference,review,worldbuilding}                                   | 歴史・世界観参照。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Security   | security_crisis                 | conditional | {risk_check,design_reference,safety_training,review}               | 安全設計・危機管理・フィクション/ゲーム/世界観参照に限定。現実の攻撃支援は禁止。 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Specialist | security_crisis                 | conditional | {risk_check,design_reference,safety_training,review}               | 安全レビュー・危機管理・設計参照限定。現実の攻撃支援は禁止。                     | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
(29 rows)

                 source_table                 |            policy_code             |  model_code   | role_code | brain_domain_code  |                     allowed_use_purpose_codes                      | max_depth_code | risk_limit_code |               policy_reason_ja                | active_flag |          created_at           |          updated_at           
----------------------------------------------+------------------------------------+---------------+-----------+--------------------+--------------------------------------------------------------------+----------------+-----------------+-----------------------------------------------+-------------+-------------------------------+-------------------------------
 aiworker.robot_breadth_domain_runtime_policy | lane10b_hd_r5p_operations_quality  | HD-R5P        | President | operations_quality | {reference,review,business_planning,executive_planning,risk_check} | advanced       | medium          | Presidentの方針・品質・標準化レビューに使う。 | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
 aiworker.robot_breadth_domain_runtime_policy | lane10b_hd_r5p_ethics_governance   | HD-R5P        | President | ethics_governance  | {reference,review,executive_planning,risk_check}                   | advanced       | high            | Presidentの統治・責任・安全レビューに使う。   | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
 aiworker.robot_breadth_domain_runtime_policy | lane10b_hd_r5p_creative_story      | HD-R5P        | President | creative_story     | {reference,review,worldbuilding,design_reference}                  | standard       | medium          | 世界観・企画レビューに使う。                  | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
 aiworker.robot_breadth_domain_runtime_policy | lane10b_hd_r5_operations_quality   | HD-R5         | Manager   | operations_quality | {reference,review,business_planning,design_reference,risk_check}   | advanced       | medium          | Managerの品質レビュー・業務設計に使う。       | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
 aiworker.robot_breadth_domain_runtime_policy | lane10b_hd_r5_ethics_governance    | HD-R5         | Manager   | ethics_governance  | {reference,review,risk_check}                                      | advanced       | high            | Managerの安全・責任レビューに使う。           | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
 aiworker.robot_breadth_domain_runtime_policy | lane10b_byd2003_operations_quality | BYD2-003      | Manager   | operations_quality | {reference,review,design_reference,risk_check}                     | advanced       | medium          | Beyond高精度レビューで品質観点を使う。        | t           | 2026-05-08 03:25:42.499271+00 | 2026-05-08 03:25:42.499271+00
